Sun Apr  9 15:18:44 UTC 2023
n/links-2.21-aarch64-1.txz:  Upgraded.
x/libX11-1.6.11-aarch64-1.txz:  Upgraded.
x/mesa-20.1.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Aug  6 15:56:03 UTC 2020
a/aaa_terminfo-6.2_20200801-aarch64-1.txz:  Upgraded.
a/hwdata-0.338-noarch-1.txz:  Upgraded.
l/ncurses-6.2_20200801-aarch64-1.txz:  Upgraded.
n/ethtool-5.8-aarch64-1.txz:  Upgraded.
n/httpd-2.4.46-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Aug  6 15:22:12 UTC 2020
ap/vim-8.2.1361-aarch64-1.txz:  Upgraded.
d/mercurial-5.5-aarch64-1.txz:  Upgraded.
d/python-pip-20.2.1-aarch64-1.txz:  Upgraded.
l/gegl-0.4.26-aarch64-1.txz:  Upgraded.
n/php-7.4.9-aarch64-1.txz:  Upgraded.
xap/vim-gvim-8.2.1361-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Aug  6 14:53:17 UTC 2020
a/kernel-firmware-20200803_9bc3789-noarch-1.txz:  Upgraded.
d/rust-1.45.2-aarch64-1.txz:  Upgraded.
l/babl-0.1.80-aarch64-1.txz:  Upgraded.
l/lmdb-0.9.25-aarch64-1.txz:  Upgraded.
l/mozjs68-68.11.0esr-aarch64-2.txz:  Rebuilt.
n/rsync-3.2.3pre1-aarch64-1.txz:  Upgraded.
x/libinput-1.16.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun Aug  2 20:04:49 UTC 2020
d/bison-3.7.1-aarch64-1.txz:  Upgraded.
d/python-setuptools-49.2.1-aarch64-1.txz:  Upgraded.
l/libcap-2.42-aarch64-1.txz:  Upgraded.
x/libX11-1.6.10-aarch64-2.txz:  Rebuilt.
extra/xfractint/xfractint-20.04p16-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Aug  1 21:35:24 UTC 2020
a/cryptsetup-2.3.3-aarch64-2.txz:  Rebuilt.
l/imagemagick-7.0.10_25-aarch64-1.txz:  Upgraded.
l/json-c-0.15_20200726-aarch64-1.txz:  Upgraded.
l/urwid-1.0.3-aarch64-3.txz:  Removed.
n/bind-9.16.5-aarch64-2.txz:  Rebuilt.
x/libmypaint-1.6.1-aarch64-2.txz:  Rebuilt.
xap/gimp-2.10.20-aarch64-2.txz:  Rebuilt.
extra/wicd/wicd-1.7.4-aarch64-3.txz:  Removed.
+--------------------------+
Sat Aug  1 20:08:04 UTC 2020
a/kernel-generic-5.4.55-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.55-aarch64-1.txz:  Upgraded.
ap/sysstat-12.4.0-aarch64-1.txz:  Upgraded.
d/cmake-3.18.1-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.55-arm64-1.txz:  Upgraded.
d/python-pip-20.2-aarch64-1.txz:  Upgraded.
d/re2c-2.0.1-aarch64-1.txz:  Upgraded.
d/rust-1.45.1-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.55-noarch-1.txz:  Upgraded.
l/libvpx-1.9.0-aarch64-1.txz:  Upgraded.
l/mozjs60-60.9.0esr-aarch64-1.txz:  Removed.
l/mozjs68-68.11.0esr-aarch64-1.txz:  Added.
l/polkit-0.117-aarch64-1.txz:  Upgraded.
x/libX11-1.6.10-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-68.11.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Jul 30 17:53:45 UTC 2020
a/kernel-generic-5.4.54-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.54-aarch64-1.txz:  Upgraded.
ap/inxi-20200728_6ce9149b-noarch-1.txz:  Added.
ap/nano-5.0-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.54-arm64-1.txz:  Upgraded.
d/vala-0.48.8-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.54-noarch-1.txz:  Upgraded.
l/jasper-2.0.19-aarch64-1.txz:  Upgraded.
x/hack-fonts-ttf-3.003-noarch-1.txz:  Added.
x/noto-cjk-fonts-ttf-2.001-noarch-1.txz:  Added.
x/noto-fonts-ttf-20171024-noarch-1.txz:  Added.
+--------------------------+
Wed Jul 29 16:34:33 UTC 2020
d/git-2.28.0-aarch64-1.txz:  Upgraded.
e/emacspeak-52.0-aarch64-1.txz:  Added.
l/espeak-ng-1.50-aarch64-1.txz:  Added.
l/pcaudiolib-1.1-aarch64-1.txz:  Added.
l/xxHash-0.8.0-aarch64-1.txz:  Upgraded.
xap/xaos-4.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Jul 29 16:21:07 UTC 2020
a/gettext-0.21-aarch64-1.txz:  Upgraded.
d/bison-3.7-aarch64-1.txz:  Upgraded.
d/gettext-tools-0.21-aarch64-1.txz:  Upgraded.
n/postfix-3.5.6-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-78.1.0esr-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun Jul 26 20:46:49 UTC 2020
l/boost-1.73.0-aarch64-3.txz:  Rebuilt.
l/libcap-2.41-aarch64-1.txz:  Upgraded.
n/libqmi-1.26.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Jul 25 20:09:46 UTC 2020
a/minicom-2.7.2-aarch64-1.txz:  Upgraded.
a/xfsprogs-5.7.0-aarch64-1.txz:  Upgraded.
l/harfbuzz-2.7.0-aarch64-1.txz:  Upgraded.
l/mozilla-nss-3.55-aarch64-1.txz:  Upgraded.
n/postfix-3.5.5-aarch64-1.txz:  Upgraded.
extra/bash-completion/bash-completion-2.11-noarch-1.txz:  Upgraded.
+--------------------------+
Sat Jul 25 00:58:22 UTC 2020
ap/vim-8.2.1288-aarch64-1.txz:  Upgraded.
d/oprofile-1.4.0-aarch64-1.txz:  Upgraded.
xap/vim-gvim-8.2.1288-aarch64-1.txz:  Upgraded.
testing/packages/gcc10/gcc-10.2.0-aarch64-1.txz:  Added.
testing/packages/gcc10/gcc-g++-10.2.0-aarch64-1.txz:  Added.
testing/packages/gcc10/gcc-gdc-10.2.0-aarch64-1.txz:  Added.
testing/packages/gcc10/gcc-gfortran-10.2.0-aarch64-1.txz:  Added.
testing/packages/gcc10/gcc-go-10.2.0-aarch64-1.txz:  Added.
testing/packages/gcc10/gcc-objc-10.2.0-aarch64-1.txz:  Added.
+--------------------------+
Fri Jul 24 17:02:24 UTC 2020
a/util-linux-2.36-aarch64-1.txz:  Upgraded.
d/check-0.15.1-aarch64-1.txz:  Upgraded.
d/parallel-20200722-noarch-1.txz:  Upgraded.
x/mesa-20.1.4-aarch64-1.txz:  Upgraded.
extra/sendmail/sendmail-8.16.1-aarch64-2.txz:  Rebuilt.
extra/sendmail/sendmail-cf-8.16.1-noarch-2.txz:  Rebuilt.
+--------------------------+
Fri Jul 24 15:47:21 UTC 2020
a/kernel-generic-5.4.53-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.53-aarch64-1.txz:  Upgraded.
ap/sudo-1.9.2-aarch64-1.txz:  Upgraded.
d/ccache-3.7.11-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.53-arm64-1.txz:  Upgraded.
d/llvm-10.0.1-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.53-noarch-1.txz:  Upgraded.
l/libidn-1.36-aarch64-1.txz:  Upgraded.
l/netpbm-10.91.01-aarch64-1.txz:  Upgraded.
l/python-urllib3-1.25.10-aarch64-1.txz:  Upgraded.
xap/xlockmore-5.65-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Jul 22 17:04:50 UTC 2020
a/kernel-firmware-20200721_2b823fc-noarch-1.txz:  Upgraded.
d/python3-3.8.5-aarch64-1.txz:  Upgraded.
d/re2c-2.0-aarch64-1.txz:  Upgraded.
l/farstream-0.2.9-aarch64-1.txz:  Added.
l/libnice-0.1.17-aarch64-1.txz:  Added.
n/iptraf-ng-1.2.1-aarch64-1.txz:  Upgraded.
n/proftpd-1.3.7a-aarch64-1.txz:  Upgraded.
xap/pidgin-2.14.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Jul 21 15:50:48 UTC 2020
a/kernel-firmware-20200716_1d1c80b-noarch-1.txz:  Upgraded.
ap/mc-4.8.25-aarch64-1.txz:  Upgraded.
d/nasm-2.15.03-aarch64-1.txz:  Upgraded.
d/scons-4.0.1-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_24-aarch64-1.txz:  Upgraded.
l/jasper-2.0.18-aarch64-1.txz:  Upgraded.
l/libcap-2.40-aarch64-1.txz:  Upgraded.
l/libpsl-0.21.1-aarch64-2.txz:  Upgraded.
n/dnsmasq-2.82-aarch64-1.txz:  Upgraded.
x/xev-1.2.4-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Jul 18 03:43:12 UTC 2020
ap/mpg123-1.26.3-aarch64-1.txz:  Upgraded.
n/gpgme-1.14.0-aarch64-1.txz:  Upgraded.
xap/gnuplot-5.4.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Jul 18 03:27:03 UTC 2020
a/kernel-generic-5.4.52-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.52-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.52-arm64-1.txz:  Upgraded.
d/rust-1.45.0-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.52-noarch-1.txz:  Upgraded.
l/M2Crypto-0.36.0-aarch64-1.txz:  Upgraded.
x/libevdev-1.9.1-aarch64-1.txz:  Upgraded.
xap/pan-0.146-aarch64-2.txz:  Rebuilt.
+--------------------------+
Wed Jul 15 21:07:51 UTC 2020
a/kernel-firmware-20200715_69c7f0b-noarch-1.txz:  Upgraded.
ap/soma-3.3.5-noarch-1.txz:  Upgraded.
d/cmake-3.18.0-aarch64-1.txz:  Upgraded.
l/libzip-1.7.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Jul 14 19:50:37 UTC 2020
d/python3-3.8.4-aarch64-1.txz:  Upgraded.
n/NetworkManager-1.26.0-aarch64-1.txz:  Upgraded.
n/bridge-utils-1.7-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Jul 14 16:19:51 UTC 2020
a/kernel-firmware-20200714_f39b687-noarch-1.txz:  Upgraded.
d/meson-0.55.0-aarch64-1.txz:  Upgraded.
d/python-setuptools-49.2.0-aarch64-1.txz:  Upgraded.
l/libcap-2.39-aarch64-1.txz:  Upgraded.
l/libzip-1.7.2-aarch64-1.txz:  Upgraded.
n/alpine-2.23.2-aarch64-1.txz:  Upgraded.
n/libmilter-8.16.1-aarch64-1.txz:  Upgraded.
n/mutt-1.14.6-aarch64-1.txz:  Upgraded.
x/xterm-358-aarch64-1.txz:  Upgraded.
extra/xfractint/xfractint-20.04p15-aarch64-1.txz:  Added.
+--------------------------+
Sat Jul 11 23:05:49 UTC 2020
a/bash-5.0.018-aarch64-1.txz:  Upgraded.
d/python-setuptools-49.1.2-aarch64-1.txz:  Upgraded.
l/ffmpeg-4.3.1-aarch64-1.txz:  Upgraded.
xap/audacious-4.0.5-aarch64-1.txz:  Upgraded.
xap/audacious-plugins-4.0.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Jul 11 06:03:18 UTC 2020
a/logrotate-3.17.0-aarch64-1.txz:  Upgraded.
ap/dash-0.5.11.1-aarch64-1.txz:  Upgraded.
ap/neofetch-20200708_af2c02c-noarch-1.txz:  Upgraded.
l/mpfr-4.1.0-aarch64-1.txz:  Upgraded.
n/libmbim-1.24.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Jul 11 05:58:10 UTC 2020
a/kernel-generic-5.4.51-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.51-aarch64-1.txz:  Upgraded.
ap/vim-8.2.1167-aarch64-1.txz:  Upgraded.
d/Cython-0.29.21-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.51-arm64-1.txz:  Upgraded.
k/kernel-source-5.4.51-noarch-1.txz:  Upgraded.
n/gnupg2-2.2.21-aarch64-1.txz:  Upgraded.
x/mesa-20.1.3-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-78.0.2esr-aarch64-1.txz:  Upgraded.
xap/vim-gvim-8.2.1167-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Jul  9 16:34:56 UTC 2020
a/kernel-firmware-20200702_74ac3b5-noarch-1.txz:  Upgraded.
a/sysvinit-2.97-aarch64-1.txz:  Upgraded.
n/bind-9.16.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Jul  9 15:54:37 UTC 2020
l/alsa-lib-1.2.3.2-aarch64-1.txz:  Upgraded.
l/dconf-editor-3.36.4-aarch64-1.txz:  Upgraded.
l/fribidi-1.0.10-aarch64-1.txz:  Upgraded.
l/libcap-2.38-aarch64-1.txz:  Upgraded.
n/libgcrypt-1.8.6-aarch64-1.txz:  Upgraded.
n/php-7.4.8-aarch64-1.txz:  Upgraded.
n/rsync-3.2.2-aarch64-1.txz:  Upgraded.
x/xterm-357-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-78.0.1esr-aarch64-2.txz:  Rebuilt.
xap/seamonkey-2.53.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Jul  6 16:44:10 UTC 2020
ap/mpg123-1.26.2-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_23-aarch64-1.txz:  Upgraded.
l/libevent-2.1.12-aarch64-1.txz:  Upgraded.
extra/sendmail/sendmail-8.16.1-aarch64-1.txz:  Added.
extra/sendmail/sendmail-cf-8.16.1-noarch-1.txz:  Added.
+--------------------------+
Sat Jul  4 20:33:05 UTC 2020
a/hwdata-0.337-noarch-1.txz:  Upgraded.
d/python-setuptools-49.1.0-aarch64-1.txz:  Upgraded.
l/libcap-2.37-aarch64-1.txz:  Upgraded.
l/librsvg-2.48.8-aarch64-1.txz:  Upgraded.
l/libuv-1.38.1-aarch64-1.txz:  Upgraded.
l/libvorbis-1.3.7-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Jul  4 10:15:06 UTC 2020
a/btrfs-progs-5.7-aarch64-1.txz:  Upgraded.
a/dbus-1.12.20-aarch64-1.txz:  Upgraded.
d/help2man-1.47.16-aarch64-1.txz:  Upgraded.
d/python-setuptools-48.0.0-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-78.0.1esr-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Jul  3 15:12:42 UTC 2020
d/mercurial-5.4.2-aarch64-1.txz:  Upgraded.
d/nasm-2.15.02-aarch64-1.txz:  Upgraded.
l/glib2-2.64.4-aarch64-1.txz:  Upgraded.
n/samba-4.12.5-aarch64-1.txz:  Upgraded.
x/libXaw3dXft-1.6.2g-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-68.10.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Jul  2 18:50:59 UTC 2020
a/kernel-generic-5.4.50-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.50-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.50-arm64-1.txz:  Upgraded.
k/kernel-source-5.4.50-noarch-1.txz:  Upgraded.
l/netpbm-10.91.00-aarch64-1.txz:  Upgraded.
l/python-pillow-7.2.0-aarch64-1.txz:  Upgraded.
n/curl-7.71.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Jul  1 20:11:16 UTC 2020
a/kernel-firmware-20200629_1a0c0c2-noarch-1.txz:  Upgraded.
ap/mariadb-10.5.4-aarch64-2.txz:  Rebuilt.
d/vala-0.48.7-aarch64-1.txz:  Upgraded.
l/opusfile-0.12-aarch64-1.txz:  Upgraded.
n/ca-certificates-20200630-noarch-1.txz:  Upgraded.
x/libwacom-1.4.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Jun 30 15:40:05 UTC 2020
a/haveged-1.9.13-aarch64-1.txz:  Upgraded.
a/util-linux-2.35.2-aarch64-5.txz:  Rebuilt.
l/gtk+3-3.24.21-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-68.10.0esr-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Jun 29 00:11:26 UTC 2020
x/libwacom-1.4-aarch64-2.txz:  Rebuilt.
+--------------------------+
Sun Jun 28 22:59:00 UTC 2020
a/util-linux-2.35.2-aarch64-4.txz:  Rebuilt.
d/nasm-2.15.01-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_22-aarch64-1.txz:  Upgraded.
l/mozilla-nss-3.54-aarch64-1.txz:  Upgraded.
l/python-idna-2.10-aarch64-1.txz:  Upgraded.
n/postfix-3.5.4-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Jun 26 20:13:55 UTC 2020
a/sysklogd-2.1.2-aarch64-1.txz:  Upgraded.
ap/undervolt-20200612_07d0c70-aarch64-1.txz:  Added.
l/popt-1.18-aarch64-1.txz:  Upgraded.
x/libglvnd-1.3.2-aarch64-1.txz:  Upgraded.
x/libva-2.8.0-aarch64-1.txz:  Upgraded.
x/libva-utils-2.8.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Jun 26 17:01:16 UTC 2020
a/kernel-generic-5.4.49-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.49-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.49-arm64-1.txz:  Upgraded.
k/kernel-source-5.4.49-noarch-1.txz:  Upgraded.
l/xxHash-0.7.4-aarch64-1.txz:  Upgraded.
x/mesa-20.1.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Jun 25 18:59:21 UTC 2020
ap/mariadb-10.5.4-aarch64-1.txz:  Upgraded.
d/guile-3.0.4-aarch64-1.txz:  Upgraded.
d/make-4.2.1-aarch64-7.txz:  Rebuilt.
l/libjpeg-turbo-2.0.5-aarch64-1.txz:  Upgraded.
n/ModemManager-1.14.0-aarch64-1.txz:  Upgraded.
n/curl-7.71.0-aarch64-1.txz:  Upgraded.
n/gnutls-3.6.14-aarch64-3.txz:  Rebuilt.
n/mutt-1.14.5-aarch64-1.txz:  Upgraded.
x/libwacom-1.4-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Jun 24 18:57:02 UTC 2020
ap/man-db-2.9.3-aarch64-1.txz:  Upgraded.
ap/mariadb-10.4.13-aarch64-3.txz:  Rebuilt.
ap/squashfs-tools-4.4-aarch64-2.txz:  Rebuilt.
d/ccache-3.7.10-aarch64-1.txz:  Upgraded.
d/parallel-20200622-noarch-1.txz:  Upgraded.
d/subversion-1.14.0-aarch64-2.txz:  Rebuilt.
l/imagemagick-7.0.10_21-aarch64-1.txz:  Upgraded.
l/libarchive-3.4.3-aarch64-2.txz:  Rebuilt.
l/lz4-1.9.2-aarch64-1.txz:  Added.
l/xxHash-0.7.3-aarch64-1.txz:  Added.
l/zstd-1.4.5-aarch64-2.txz:  Rebuilt.
n/dovecot-2.3.10.1-aarch64-2.txz:  Rebuilt.
n/libmbim-1.24.0-aarch64-1.txz:  Upgraded.
n/nfs-utils-2.5.1-aarch64-1.txz:  Upgraded.
n/ntp-4.2.8p15-aarch64-1.txz:  Upgraded.
n/rsync-3.2.1-aarch64-1.txz:  Upgraded.
t/texlive-2020.200608-aarch64-1.txz:  Upgraded.
xap/blueman-2.1.3-aarch64-2.txz:  Rebuilt.
xap/network-manager-applet-1.18.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Jun 24 03:00:02 UTC 2020
a/kernel-generic-5.4.48-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.48-aarch64-1.txz:  Upgraded.
ap/neofetch-20200613_5b8eea9-aarch64-1.txz:  Added.
ap/texinfo-6.7-aarch64-2.txz:  Rebuilt.
ap/vim-8.2.1039-aarch64-1.txz:  Upgraded.
d/check-0.15.0-aarch64-1.txz:  Upgraded.
d/guile-3.0.3-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.48-arm64-1.txz:  Upgraded.
d/make-4.2.1-aarch64-6.txz:  Rebuilt.
d/perl-5.32.0-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.48-noarch-1.txz:  Upgraded.
kde/perlkde-4.14.3-aarch64-9.txz:  Rebuilt.
kde/perlqt-4.14.3-aarch64-10.txz:  Rebuilt.
l/harfbuzz-2.6.8-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_20-aarch64-1.txz:  Upgraded.
l/neon-0.31.2-aarch64-1.txz:  Upgraded.
l/python-certifi-2020.6.20-aarch64-1.txz:  Upgraded.
n/alpine-2.23-aarch64-1.txz:  Upgraded.
n/epic5-2.1.2-aarch64-2.txz:  Rebuilt.
n/gnutls-3.6.14-aarch64-2.txz:  Rebuilt.
n/irssi-1.2.2-aarch64-3.txz:  Rebuilt.
n/libqmi-1.26.0-aarch64-1.txz:  Upgraded.
n/net-snmp-5.8-aarch64-6.txz:  Rebuilt.
n/ntp-4.2.8p14-aarch64-2.txz:  Rebuilt.
xap/hexchat-2.14.3-aarch64-3.txz:  Rebuilt.
xap/rxvt-unicode-9.22-aarch64-8.txz:  Rebuilt.
xap/vim-gvim-8.2.1039-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Jun 19 23:15:13 UTC 2020
a/haveged-1.9.12-aarch64-1.txz:  Upgraded.
a/kernel-firmware-20200619_3890db3-noarch-1.txz:  Upgraded.
a/sysvinit-scripts-2.1-noarch-34.txz:  Rebuilt.
ap/sudo-1.9.1-aarch64-1.txz:  Upgraded.
l/alsa-lib-1.2.3.1-aarch64-1.txz:  Upgraded.
l/desktop-file-utils-0.26-aarch64-1.txz:  Upgraded.
n/mutt-1.14.4-aarch64-1.txz:  Upgraded.
x/libinput-1.15.6-aarch64-1.txz:  Upgraded.
x/xinit-1.4.1-aarch64-2.txz:  Rebuilt.
+--------------------------+
Fri Jun 19 22:52:47 UTC 2020
a/kernel-generic-5.4.47-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.47-aarch64-1.txz:  Upgraded.
a/sysvinit-scripts-2.1-noarch-33.txz:  Rebuilt.
a/util-linux-2.35.2-aarch64-3.txz:  Rebuilt.
ap/sqlite-3.32.3-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.47-arm64-1.txz:  Upgraded.
d/rust-1.44.1-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.47-noarch-1.txz:  Upgraded.
n/bind-9.16.4-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Jun 19 15:50:29 UTC 2020
ap/nvme-cli-1.12-aarch64-1.txz:  Upgraded.
d/python-setuptools-47.3.1-aarch64-1.txz:  Upgraded.
l/lcms2-2.11-aarch64-1.txz:  Upgraded.
l/mozilla-nss-3.53.1-aarch64-1.txz:  Upgraded.
l/python-requests-2.24.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Jun 17 17:34:19 UTC 2020
a/shadow-4.8.1-aarch64-10.txz:  Rebuilt.
a/upower-0.9.23-aarch64-5.txz:  Rebuilt.
ap/hplip-3.20.6-aarch64-1.txz:  Upgraded.
ap/usbmuxd-20200615_3daa1e9-aarch64-1.txz:  Upgraded.
d/bison-3.6.4-aarch64-1.txz:  Upgraded.
d/meson-0.54.3-aarch64-1.txz:  Upgraded.
d/python-setuptools-47.3.0-aarch64-1.txz:  Upgraded.
l/ffmpeg-4.3-aarch64-1.txz:  Upgraded.
l/gvfs-1.44.1-aarch64-2.txz:  Rebuilt.
l/libgpod-0.8.3-aarch64-7.txz:  Rebuilt.
l/libimobiledevice-20200615_4791a82-aarch64-1.txz:  Upgraded.
l/libplist-2.2.0-aarch64-1.txz:  Upgraded.
l/libusbmuxd-20200615_c7d7d1a-aarch64-1.txz:  Upgraded.
n/fetchmail-6.4.8-aarch64-1.txz:  Upgraded.
n/nftables-0.9.6-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Jun 15 20:45:50 UTC 2020
a/file-5.39-aarch64-1.txz:  Upgraded.
n/mutt-1.14.3-aarch64-1.txz:  Upgraded.
n/postfix-3.5.3-aarch64-1.txz:  Upgraded.
x/twm-1.0.11-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun Jun 14 21:53:31 UTC 2020
a/haveged-1.9.11-aarch64-1.txz:  Upgraded.
l/libvncserver-0.9.13-aarch64-1.txz:  Upgraded.
n/libnetfilter_queue-1.0.5-aarch64-1.txz:  Upgraded.
x/vulkan-sdk-1.2.141.0-aarch64-1.txz:  Upgraded.
xap/xlockmore-5.64-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Jun 13 22:15:47 UTC 2020
a/pam-1.4.0-aarch64-1.txz:  Upgraded.
a/shadow-4.8.1-aarch64-9.txz:  Rebuilt.
a/sysvinit-scripts-2.1-noarch-32.txz:  Rebuilt.
a/util-linux-2.35.2-aarch64-2.txz:  Rebuilt.
l/imagemagick-7.0.10_19-aarch64-1.txz:  Upgraded.
l/libzip-1.7.1-aarch64-1.txz:  Upgraded.
n/openssh-8.3p1-aarch64-2.txz:  Rebuilt.
+--------------------------+
Fri Jun 12 20:47:47 UTC 2020
ap/powertop-2.13-aarch64-1.txz:  Upgraded.
l/elfutils-0.180-aarch64-1.txz:  Upgraded.
l/fuse3-3.9.2-aarch64-1.txz:  Upgraded.
n/alpine-2.22.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Jun 12 16:35:36 UTC 2020
a/haveged-1.9.10-aarch64-1.txz:  Upgraded.
ap/alsa-utils-1.2.3-aarch64-2.txz:  Rebuilt.
d/patchelf-0.11-aarch64-1.txz:  Upgraded.
l/alsa-lib-1.2.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Jun 11 17:50:32 UTC 2020
a/kernel-generic-5.4.46-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.46-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.46-arm64-1.txz:  Upgraded.
k/kernel-source-5.4.46-noarch-1.txz:  Upgraded.
l/QScintilla-2.11.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Jun 11 15:25:51 UTC 2020
a/kernel-firmware-20200610_887d2a1-noarch-1.txz:  Upgraded.
ap/man-pages-5.07-noarch-1.txz:  Upgraded.
d/Cython-0.29.20-aarch64-1.txz:  Upgraded.
d/swig-4.0.2-aarch64-1.txz:  Upgraded.
l/netpbm-10.90.04-aarch64-1.txz:  Upgraded.
x/mesa-20.1.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Jun 10 17:39:55 UTC 2020
ap/alsa-utils-1.2.3-aarch64-1.txz:  Upgraded.
l/PyQt5-5.15.0-aarch64-1.txz:  Upgraded.
l/alsa-lib-1.2.3-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_18-aarch64-1.txz:  Upgraded.
l/sip-4.19.23-aarch64-1.txz:  Upgraded.
l/xapian-core-1.4.16-aarch64-1.txz:  Upgraded.
n/php-7.4.7-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Jun  9 20:45:36 UTC 2020
l/babl-0.1.78-aarch64-1.txz:  Upgraded.
l/gegl-0.4.24-aarch64-1.txz:  Upgraded.
l/qt5-webkit-5.212.0_alpha4-aarch64-3.txz:  Rebuilt.
n/libnetfilter_queue-1.0.4-aarch64-1.txz:  Upgraded.
x/liberation-fonts-ttf-2.1.1-noarch-1.txz:  Upgraded.
xap/gimp-2.10.20-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Jun  8 04:54:28 UTC 2020
a/kernel-generic-5.4.45-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.45-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.45-arm64-1.txz:  Upgraded.
k/kernel-source-5.4.45-noarch-1.txz:  Upgraded.
l/imagemagick-7.0.10_17-aarch64-1.txz:  Upgraded.
l/python-certifi-2020.4.5.2-aarch64-1.txz:  Upgraded.
+--------------------------+
